Time,X1_um,Y1_um,Z1_um,X2_um,Y2_um,Z2_um
0,-0.236212279243475,1.39489114703295e-06,0.236212279215171,-6.93889390390723e-12,6.93889390390723e-12,0
0.003,2.82717390635151,-8.66157016873176,-2.8271739063685,-3.06186892529842,-8.66243718937454,3.0618689252864
0.007,12.1310068610242,-34.9389940352898,-12.1310068610418,-12.3448584360142,-34.9539707376473,12.3448584360064
0.01,19.5397737874428,-55.8332611959034,-19.5397737874605,-19.7196050884113,-55.8717936851999,19.7196050883971
0.013,26.9690318470267,-76.7579916469696,-26.9690318470409,-27.0992904306683,-76.8310763005972,27.09929043066
0.017,36.8876334962548,-104.651528578338,-36.8876334962757,-36.9276636379076,-104.787746262547,36.9276636379063
0.02,44.3356448622326,-125.565319079181,-44.3356448622455,-44.2899084647994,-125.761681778719,44.2899084647969
0.023,51.7913995596239,-146.473592963527,-51.7913995596407,-51.6443866233132,-146.741067904375,51.6443866233088
0.027,61.7444467472875,-174.34269812823,-61.7444467472965,-61.4382718150883,-174.722049480887,61.4382718150862
0.03,69.2182601579327,-195.238074504361,-69.2182601579362,-68.7746188132443,-195.714128203378,68.7746188132459
0.033,76.6998095941759,-216.127913800629,-76.6998095941969,-76.1031919506647,-216.711636991822,76.1031919506585
0.037,86.6872391145357,-243.972409727108,-86.6872391145591,-85.8625266554197,-244.716752194347,85.8625266554136
0.04,94.1868312966249,-264.849306897776,-94.1868312966464,-93.172952973522,-265.726908744122,93.1729529735107
0.043,101.694152658718,-285.720647901513,-101.694152658741,-100.475598740955,-286.742476162685,100.475598740943
0.047,111.715934085925,-313.540449755692,-111.715934085939,-110.200353224829,-314.771639667887,110.200353224831
0.05,119.241282193289,-334.398804117099,-119.241282193299,-117.484836590818,-335.799810035169,117.484836590814
0.054,129.287091796403,-362.201269686321,-129.287091796431,-127.185367285419,-363.845756547208,127.185367285411
0.057,136.830455415973,-383.046606267208,-136.830455415993,-134.451677375386,-384.886498471536,134.451677375378
0.06,144.381536523984,-403.886354272014,-144.381536524004,-141.710195596258,-405.932618591669,141.710195596245
0.064,154.461646071462,-431.663981728461,-154.461646071483,-151.376095765862,-434.002468193244,151.376095765852
0.067,162.030726597789,-452.490667503379,-162.030726597816,-158.616425222677,-455.06111499264,158.616425222662
0.07,169.607517703424,-473.311745661009,-169.60751770344,-165.848956184517,-476.12512074633,165.848956184516
0.074,179.72189648801,-501.064450377023,-179.721896488018,-175.480196380862,-504.218787919543,175.480196380861
0.077,187.316670863226,-521.872421895143,-187.316670863237,-182.694523146024,-525.295275436523,182.69452314602
0.08,194.919148885128,-542.674766771827,-194.919148885136,-189.901044814145,-546.377102649945,189.901044814135
0.084,205.067766095135,-570.402464195735,-205.067766095156,-199.497595694535,-574.494501804378,199.497595694531
0.087,212.688211183122,-591.191658063268,-212.688211183142,-206.685897788786,-595.588765827111,206.685897788775
0.09,220.316352961686,-611.97520628236,-220.316352961704,-213.866388207654,-616.688350272156,213.866388207648
0.094,230.499177681184,-639.67781193857,-230.499177681196,-223.428220535109,-644.829395745054,223.428220535108
0.097,238.145270267588,-660.448164818889,-238.145270267594,-230.590476058452,-665.941372007546,230.590476058455
0.1,245.799052565027,-681.21285306099,-245.799052565047,-237.744913351885,-687.058649402036,237.744913351887
0.104,256.01605377381,-708.89028255048,-256.016053773827,-247.271997995194,-715.223255458627,247.271997995187
0.107,263.687770566158,-729.641731164375,-263.68777056617,-254.408185126995,-736.352879640932,254.408185126989
0.11,271.367170066587,-750.387496167529,-271.367170066601,-261.536547498172,-757.487785648756,261.536547498163
0.114,281.618316640364,-778.03966516786,-281.618316640376,-271.02885543194,-785.675866482469,271.028855431936
0.117,289.315634268129,-798.772146293744,-289.315634268148,-278.138952430965,-806.823074210886,278.138952430963
0.12,297.020627577582,-819.49892485364,-297.020627577597,-285.241218162507,-827.975544442243,285.241218162507
0.124,307.305888288041,-847.125749119403,-307.305888288051,-294.698720467321,-856.18701417501,294.698720467322
0.127,315.028783302682,-867.839199593427,-315.028783302691,-301.782705671841,-877.351741022249,301.782705671838
0.13,322.759346949281,-888.546928563605,-322.759346949282,-308.858853125857,-898.521711033828,308.858853125855
0.134,333.078690464152,-916.148323926579,-333.078690464172,-318.281520988332,-926.756483716339,318.281520988329
0.137,340.82713933923,-936.842680642903,-340.827139339241,-325.339372816147,-947.938665201743,325.339372816143
0.14,348.583249773132,-957.53129693496,-348.583249773149,-332.389380434318,-969.126070496915,332.38938043432
0.144,358.93664465636,-985.107179304369,-358.936644656374,-341.777185147198,-997.384060108845,341.777185147195
0.147,366.710623787563,-1005.7823792153,-366.710623787576,-348.808882095736,-1018.58363169859,348.808882095728
0.151,377.087835868623,-1033.34035249686,-377.087835868633,-358.172265579923,-1046.85782194115,358.172265579918
0.154,384.879672092921,-1054.00210516187,-384.879672092932,-365.185641361593,-1068.06952817793,365.185641361587
0.157,392.679157798184,-1074.65808527808,-392.679157798199,-372.191162007943,-1089.28642528522,372.19116200794
0.161,403.090367568221,-1102.1904027903,-403.090367568236,-381.519633783974,-1117.58368606046,381.519633783977
0.164,410.907693742878,-1122.8328916029,-410.907693742888,-388.506818314885,-1138.8126725726,388.506818314881
0.167,418.732662262417,-1143.46958899361,-418.732662262431,-395.486141315911,-1160.04683055785,395.486141315914
0.171,429.177838005501,-1170.97616685623,-429.177838005526,-404.779672963478,-1188.36707565511,404.779672963469
0.174,437.020630316406,-1191.59932892674,-437.020630316417,-411.740644956325,-1209.6132777662,411.740644956324
0.177,444.871057812817,-1212.21668071993,-444.871057812819,-418.693749048675,-1230.86463193722,418.693749048687
0.181,455.350167709527,-1239.69743513099,-455.35016770954,-427.952312253919,-1259.20777507579,427.952312253916
0.184,463.218402264945,-1260.30120762863,-463.218402264949,-434.887050501279,-1280.47112805696,434.887050501281
0.187,471.094264823231,-1280.89915101121,-471.094264823252,-441.813914501502,-1301.73961366921,441.813914501499
0.191,481.607276950777,-1308.35399824753,-481.60727695078,-451.037481057091,-1330.10556849863,451.037481057086
0.194,489.500929781492,-1328.93831840056,-489.500929781502,-457.945964431446,-1351.38600756876,457.945964431441
0.197,497.402203409221,-1349.51679061857,-497.402203409234,-464.846567235992,-1372.67155982548,464.846567235986
0.201,507.949085741491,-1376.94564703584,-507.949085741506,-474.035109041218,-1401.06023992578,474.035109041212
0.204,515.868132800863,-1397.51045213177,-515.868132800879,-480.917316495036,-1422.35770025172,480.917316495034
0.207,523.794793428151,-1418.06939049055,-523.794793428156,-487.79163708039,-1443.66025430417,487.791637080391
0.211,534.375513835894,-1445.47217252368,-534.375513835908,-496.945126141242,-1472.07157318618,496.945126141245
0.214,542.319930999874,-1466.01739990954,-542.31993099989,-503.801036707038,-1493.38598988289,503.801036707036
0.217,550.271954479514,-1486.55674177395,-550.271954479519,-510.649054129744,-1514.70548083054,510.649054129749
0.221,560.886480730362,-1513.9333659372,-560.886480730377,-519.767462559009,-1543.13935193608,519.767462559007
0.224,568.856243797662,-1534.45895301961,-568.856243797678,-526.597055349409,-1564.47066006692,526.597055349412
0.227,576.833605905165,-1554.97863581424,-576.83360590518,-533.418748746142,-1585.80702295762,533.418748746143
0.231,587.481905663802,-1582.32901870162,-587.481905663815,-542.502048763466,-1614.26335965984,542.502048763459
0.234,595.476990355899,-1602.83490294705,-595.476990355909,-549.30530297128,-1635.61149423665,549.305302971273
0.237,603.479666789579,-1623.33486415633,-603.479666789593,-556.100651558915,-1656.96466406687,556.10065155891
0.241,614.161707617741,-1650.6589224418,-614.161707617748,-565.148815490878,-1685.44337967048,565.14881549088
0.244,622.182089578975,-1671.14504137673,-622.182089578979,-571.925710389158,-1706.80827565384,571.925710389155
0.247,630.210055960038,-1691.62521854519,-630.210055960051,-578.694693464818,-1728.17818736886,578.694693464818
0.251,640.92580531672,-1718.9228689829,-640.925805316731,-587.707693745096,-1756.67919511036,587.707693745095
0.254,648.971460114334,-1739.38916019407,-648.971460114345,-594.458208687178,-1778.06078740985,594.458208687179
0.258,659.710786024073,-1766.66827565013,-659.710786024082,-603.446578066651,-1806.57734798723,603.446578066654
0.261,667.774117228452,-1787.12065035104,-667.774117228459,-610.178614797674,-1827.97058895192,610.178614797673
0.264,675.845020352738,-1807.56705148551,-675.84502035275,-616.902729217272,-1849.36881242619,616.902729217277
0.268,686.617999235618,-1834.81961776064,-686.617999235623,-625.855888328156,-1877.90751748784,625.855888328157
0.271,694.706561564087,-1855.25205877388,-694.706561564094,-632.561510188145,-1899.31734399823,632.561510188145
0.274,702.802688428386,-1875.67850753939,-702.802688428395,-639.259203599404,-1920.7321334553,639.259203599401
0.278,713.609287466367,-1902.90444160548,-713.609287466378,-648.17712516476,-1949.29289605497,648.177125164755
0.281,721.723056278482,-1923.31688668131,-721.723056278482,-654.85631172419,-1970.71924288373,654.856311724199
0.284,729.844382219316,-1943.72332084629,-729.844382219324,-661.527563721752,-1992.15053308115,661.527563721754
0.288,740.684568491905,-1970.92253975646,-740.684568491907,-670.410220572008,-2020.73326620541,670.410220572013
0.291,748.823519070421,-1991.31492670601,-748.823519070435,-677.062951481906,-2042.17606807488,677.062951481906
0.294,756.97001934753,-2011.70128409996,-756.970019347537,-683.707741740938,-2063.6237937199,683.707741740942
0.298,767.843759831886,-2038.87370498868,-767.843759831903,-692.555106813965,-2092.2284102884,692.555106813959
0.301,776.00786738289,-2059.24597168417,-776.007867382895,-699.181361805926,-2113.68760187076,699.181361805929
0.304,784.179517179337,-2079.61219019771,-784.179517179347,-705.799670082233,-2135.15169762059,705.799670082243
0.308,795.086778750467,-2106.75773028107,-795.086778750474,-714.61171642339,-2163.77811048628,714.611716423389
0.311,803.276018403336,-2127.10981465609,-803.276018403342,-721.211475309694,-2185.25362640383,721.211475309695
0.314,811.472792825549,-2147.45583224121,-811.472792825557,-727.80328143976,-2206.7340268658,727.803281439763
0.318,822.413542256296,-2174.57440881717,-822.413542256307,-736.579982202015,-2235.38214881527,736.579982202015
0.321,830.627889063892,-2194.90624886672,-830.627889063901,-743.153224875649,-2256.87392364052,743.153224875649
0.324,838.849763141764,-2215.23200353694,-838.849763141767,-749.718508776684,-2278.37056337231,749.718508776687
0.328,849.823967102942,-2242.32353398565,-849.82396710295,-758.459837220692,-2307.04030712597,758.459837220695
0.331,858.063396041622,-2262.63506776651,-858.063396041631,-765.006543655404,-2328.54827538193,765.006543655409
0.334,866.310344728588,-2282.94049759702,-866.310344728591,-771.545285325421,-2350.06108889171,771.545285325428
0.338,877.317969789113,-2310.00489938103,-877.317969789124,-780.251214819602,-2378.75236710412,780.251214819603
0.341,885.582455758822,-2330.29606501171,-885.582455758836,-786.771365070021,-2400.27646326448,786.77136507002
0.344,893.854453931916,-2350.58110813975,-893.854453931923,-793.283544587894,-2421.80538501117,793.283544587892
0.348,904.895466558912,-2377.61829880422,-904.895466558919,-801.954048608486,-2450.51811027128,801.954048608488
0.351,913.18498438326,-2397.88903446535,-913.184984383258,-808.447622810113,-2472.05826876059,808.447622810119
0.355,924.249348300203,-2424.90712832991,-924.249348300212,-817.093313275355,-2500.78595490954,817.093313275354
0.358,932.556373402015,-2445.16352626318,-932.556373402021,-823.568272466817,-2522.33731798548,823.568272466816
0.361,940.870897828371,-2465.41377019763,-940.870897828371,-830.035250836129,-2543.89347317933,830.035250836133
0.365,951.968592072441,-2492.40451295988,-951.968592072449,-838.645470985139,-2572.6424576274,838.645470985138
0.368,960.300606054069,-2512.64037597358,-960.300606054079,-845.09382054402,-2594.20977144181,845.093820544021
0.371,968.640111753592,-2532.87006648664,-968.640111753599,-851.534183378522,-2615.78185766708,851.534183378522
0.375,979.771102517499,-2559.83337591608,-979.771102517507,-860.108906979129,-2644.55205282744,860.108906979133
0.378,988.128079996833,-2580.04864235935,-988.128079996841,-866.530627259679,-2666.13525167319,866.530627259689
0.381,996.492541564597,-2600.25771781892,-996.492541564601,-872.944354937941,-2687.72320320823,872.944354937946
0.385,1007.65679493961,-2627.19351176879,-1007.65679493961,-881.483555866112,-2716.5145214294,881.483555866112
0.388,1016.03871045848,-2647.38812005343,-1016.03871045849,-887.878627303711,-2738.11353955099,887.878627303713
0.391,1024.42810241353,-2667.57651889022,-1024.42810241353,-894.26570028546,-2759.7172906258,894.26570028546
0.395,1035.62558438957,-2694.48471529742,-1035.62558438957,-902.769352525375,-2788.529644192,902.769352525378
0.398,1044.03241241386,-2714.65860389827,-1044.03241241386,-909.137755636585,-2810.14441578573,909.137755636586
0.401,1052.44670919928,-2734.82626460599,-1052.44670919928,-915.498154462742,-2831.76390058218,915.498154462755
0.405,1063.67738566505,-2761.7067814916,-1063.67738566506,-923.966232106888,-2860.59720171347,923.966232106891
0.408,1072.10910058472,-2781.85988894653,-1072.10910058473,-930.307947489509,-2882.22766092764,930.307947489511
0.411,1080.54827656772,-2802.00675008203,-1080.54827656773,-936.641652782275,-2903.86281357969,936.641652782272
0.415,1091.81211331081,-2828.85950555143,-1091.81211331082,-945.074130031497,-2932.7169744324,945.074130031504
0.418,1100.26868944003,-2848.99177046167,-1100.26868944003,-951.389138364636,-2954.3630553675,951.389138364644
0.421,1108.73271891204,-2869.1177706452,-1108.73271891204,-957.696130827523,-2976.01380996136,957.696130827522
0.425,1120.029681619,-2895.94268288836,-1120.02968161901,-966.092981991157,-3004.88874262821,966.092981991151
0.428,1128.51109319616,-2916.05404391858,-1128.51109319617,-972.381264035274,-3026.55037933717,972.381264035278
0.431,1136.9999503729,-2936.15912183393,-1136.99995037291,-978.661524453153,-3048.21666991151,978.66152445316
0.435,1148.33000462937,-2962.95610912561,-1148.33000462938,-987.022723949044,-3077.11228642196,987.022723949037
0.438,1156.83622581726,-2983.04650500423,-1156.83622581726,-993.284260546033,-3098.78941291032,993.284260546037
0.441,1165.3498848388,-3003.13059939893,-1165.3498848388,-999.537769785244,-3120.47117345651,999.537769785247
0.445,1176.7129961296,-3029.89958009895,-1176.7129961296,-1007.86329213983,-3149.387385777,1007.86329213984
0.448,1185.24400101537,-3049.96894961824,-1185.24400101538,-1014.09806421307,-3171.0799360031,1014.09806421308
0.452,1196.63023163974,-3076.7182771739,-1196.63023163974,-1022.3985974702,-3200.01051297705,1022.39859747021
0.455,1205.17856965547,-3096.77289185733,-1205.17856965548,-1028.61462306988,-3221.7138204996,1028.61462306988
0.458,1213.7343322508,-3116.82117387358,-1213.73433225081,-1034.82261162428,-3243.42172837478,1034.82261162428
0.462,1225.15356100265,-3143.54235624528,-1225.15356100266,-1043.08742468458,-3272.37275135788,1043.08742468458
0.465,1233.72663849122,-3163.57584066333,-1233.72663849123,-1049.27665351739,-3294.09137023962,1049.27665351739
0.468,1242.30713273237,-3183.60297409707,-1242.30713273237,-1055.45783963943,-3315.81456962846,1055.45783963944
0.472,1253.75932482485,-3210.29592987564,-1253.75932482485,-1063.686907323,-3344.78595041835,1063.68690732301
0.475,1262.35711566977,-3230.3082229939,-1262.35711566977,-1069.84932053261,-3366.51981449122,1069.84932053261
0.478,1270.96231541764,-3250.31414683018,-1270.96231541764,-1076.00368539045,-3388.2582392117,1076.00368539046
0.482,1282.44743596347,-3276.97879469235,-1282.44743596347,-1084.19698262629,-3417.24988954402,1084.19698262629
0.485,1291.06991397296,-3296.96983554106,-1291.06991397296,-1090.33256143801,-3438.9989325935,1090.33256143801
0.488,1299.69979301316,-3316.95448882945,-1299.69979301317,-1096.46008628154,-3460.75251641721,1096.46008628153
0.492,1311.21780702479,-3343.59074753821,-1311.21780702479,-1104.6175881076,-3489.76434796586,1104.61758810761
0.495,1319.86494593184,-3363.56047521232,-1319.86494593184,-1110.72631382855,-3511.5285037312,1110.72631382856
