Time,X1_um,Y1_um,Z1_um,X2_um,Y2_um,Z2_um
0.498,1328.51947797486,-3383.52379706723,-1328.51947797486,-1116.82697998937,-3533.29718038356,1116.82697998938
0.502,1340.07035036448,-3410.13158547213,-1340.07035036449,-1124.9486615527,-3562.32910476093,1124.94866155269
0.505,1348.74212382698,-3430.07993913148,-1348.74212382698,-1131.03051557176,-3584.10830693533,1131.03051557176
0.508,1357.42128250815,-3450.02186873228,-1357.42128250815,-1137.10430446334,-3605.89201009579,1137.10430446334
0.512,1369.00497808789,-3476.60110576955,-1369.0049780879,-1145.19014102006,-3634.94393885307,1145.19014102005
0.515,1377.70135968864,-3496.52802463914,-1377.70135968864,-1151.24510480801,-3656.73812108391,1151.24510480801
0.518,1386.4051185683,-3516.44850123043,-1386.4051185683,-1157.29199792568,-3678.53678438612,1157.29199792568
0.522,1398.02160205029,-3542.99910592325,-1398.02160205029,-1165.34196484112,-3707.60862901354,1165.34196484113
0.525,1406.74256529714,-3562.90452929335,-1406.74256529715,-1171.37001995066,-3729.41772490257,1171.37001995066
0.528,1415.47089786068,-3582.80349218502,-1415.47089786068,-1177.38999887169,-3751.23128193461,1177.38999887169
0.532,1427.12013385711,-3609.32538364386,-1427.12013385711,-1185.4040716205,-3780.32295386176,1185.4040716205
0.535,1435.86565218307,-3629.20925087028,-1435.86565218308,-1191.40519968626,-3802.14689696528,1191.40519968626
0.538,1444.61853184098,-3649.08663943776,-1444.61853184099,-1197.39824606992,-3823.97528126985,1197.39824606993
0.542,1456.30048486433,-3675.57973686052,-1456.30048486433,-1205.37640023605,-3853.0866918659,1205.37640023606
0.545,1465.07053162753,-3695.44198736468,-1465.07053162754,-1211.35058297475,-3874.92541569496,1211.35058297476
0.548,1473.84793171559,-3715.29774104918,-1473.84793171559,-1217.31667856236,-3896.76856076961,1217.31667856237
0.552,1485.56256617862,-3741.76196372152,-1485.56256617862,-1225.2588898392,-3925.89962134361,1225.25888983921
0.555,1494.35711466253,-3761.6025369907,-1494.35711466253,-1231.20610904962,-3947.75305936424,1231.20610904963
0.559,1506.09460490562,-3788.04649935978,-1506.09460490562,-1239.12314590017,-3976.89782211962,1239.12314590018
0.562,1514.90628865768,-3807.87186259481,-1514.90628865768,-1245.05147985505,-3998.76152046265,1245.05147985505
0.565,1523.72531207107,-3827.69069818237,-1523.72531207107,-1250.97171741809,-4020.6296060961,1250.9717174181
0.569,1535.49542302714,-3854.10564878862,-1535.49542302714,-1258.85277030948,-4049.79386791751,1258.85277030948
0.572,1544.33156291048,-3873.90923206873,-1544.33156291048,-1264.75410998254,-4071.67216724164,1264.75410998255
0.575,1553.17503438758,-3893.70626959423,-1553.17503438759,-1270.64734786136,-4093.55483386449,1270.64734786136
0.579,1564.97773020084,-3920.09212796134,-1564.97773020084,-1278.49239278277,-4122.73850589999,1278.49239278278
0.582,1573.83829929754,-3939.87387095259,-1573.83829929754,-1284.36672019473,-4144.63133955069,1284.36672019473
0.585,1582.70619189813,-3959.64905010199,-1582.70619189813,-1290.23294043468,-4166.5285204951,1290.23294043469
0.589,1594.54143661351,-3986.00573584232,-1594.54143661351,-1298.04195348504,-4195.73151383359,1298.04195348505
0.592,1603.42640793124,-4005.76557827724,-1603.42640793124,-1303.88925073888,-4217.63881511204,1303.88925073888
0.595,1612.31869464066,-4025.51883880311,-1612.31869464066,-1309.72843546766,-4239.55044366596,1309.72843546766
0.599,1624.18645220395,-4051.84627161784,-1624.18645220394,-1317.50139285563,-4268.77266933746,1317.50139285564
0.602,1633.09579867603,-4071.58415329573,-1633.09579867602,-1323.32164213667,-4290.69437150079,1323.32164213669
0.605,1642.01245240532,-4091.31543501738,-1642.01245240532,-1329.13377356433,-4312.62038090818,1329.13377356434
0.609,1653.91268666323,-4117.61353469688,-1653.91268666324,-1336.87065160844,-4341.86174988414,1336.87065160846
0.612,1662.84638114875,-4137.32939548392,-1662.84638114875,-1342.66383518443,-4363.79778614561,1342.66383518444
0.615,1671.78737473472,-4157.03863828765,-1671.78737473472,-1348.44889560344,-4385.73810960656,1348.44889560345
0.619,1683.72004943507,-4183.30732471157,-1683.72004943506,-1356.14967073212,-4414.99853280011,1356.14967073213
0.622,1692.6780647189,-4203.00110454103,-1692.6780647189,-1361.91577095324,-4436.94883632929,1361.91577095324
0.625,1701.6433709242,-4222.68824838027,-1701.64337092421,-1367.67374273852,-4458.90340700035,1367.67374273853
0.629,1713.60844971594,-4248.92744151791,-1713.60844971595,-1375.3383914902,-4488.18279526655,1375.3383914902
0.632,1722.5907585089,-4268.59908039034,-1722.59075850889,-1381.07739078916,-4510.14729918956,1381.07739078916
0.635,1731.58035002212,-4288.26406528583,-1731.58035002212,-1386.80825639817,-4532.11605018385,1386.80825639818
0.639,1743.5777964555,-4314.47368519634,-1743.5777964555,-1394.43675542131,-4561.41431432001,1394.43675542132
0.642,1752.58437139437,-4334.12312317972,-1752.58437139436,-1400.14863631337,-4583.3929517197,1400.14863631338
0.645,1761.5982208301,-4353.76588921971,-1761.5982208301,-1405.85237828617,-4605.37581610711,1405.85237828618
0.649,1773.62799835676,-4379.94585605236,-1773.62799835676,-1413.44470433937,-4634.69286685303,1413.44470433938
0.652,1782.65881200439,-4399.5730332823,-1782.65881200439,-1419.12944942239,-4656.68557076922,1419.12944942241
0.656,1794.71119949731,-4425.73219549761,-1794.71119949732,-1426.69644062703,-4686.01571900146,1426.69644062704
0.659,1803.75896387644,-4445.34375461712,-1803.75896387645,-1432.36218033373,-4708.01822961491,1432.36218033375
0.662,1812.81398872188,-4464.94861129704,-1812.81398872187,-1438.01977228827,-4730.02493304452,1438.01977228828
0.666,1824.89864494988,-4491.07798489564,-1824.89864494988,-1445.55055126556,-4759.37371601298,1445.55055126557
0.669,1833.97060122523,-4510.66718164803,-1833.97060122522,-1451.18912576937,-4781.39017921232,1451.18912576938
0.672,1843.0498096837,-4530.2496580494,-1843.0498096837,-1456.81954735869,-4803.41081510965,1456.8195473587
0.676,1855.16669783274,-4556.34916342498,-1855.16669783274,-1464.31409116493,-4832.77814340021,1464.31409116493
0.679,1864.262818368,-4575.91593812937,-1864.262818368,-1469.92548328705,-4854.80849211001,1469.92548328705
0.682,1873.36618278112,-4595.4759745918,-1873.36618278113,-1475.52871735718,-4876.84299338693,1475.52871735719
0.686,1885.51526593896,-4621.54553222906,-1885.51526593896,-1482.98700315907,-4906.22877752896,1482.98700315908
0.689,1894.63552302419,-4641.08982527293,-1894.63552302418,-1488.57119580351,-4928.2729446315,1488.57119580353
0.692,1903.76301565996,-4660.62736220441,-1903.76301565996,-1494.14722528333,-4950.3212441576,1494.14722528334
0.696,1915.94425681628,-4686.66689267929,-1915.94425681628,-1501.56923035802,-4979.72539462428,1501.56923035804
0.699,1925.088622668,-4706.18864451857,-1925.088622668,-1507.12620651167,-5001.7833129597,1507.12620651168
0.702,1934.24021572092,-4725.7036223956,-1934.24021572092,-1512.67501441291,-5023.84534356257,1512.67501441292
0.706,1946.45357776743,-4751.71304637555,-1946.45357776744,-1520.06071614809,-5053.26777077111,1520.0607161481
0.709,1955.62202452876,-4771.2121975348,-1955.62202452876,-1525.59045888072,-5075.33937313771,1525.59045888073
0.712,1964.79769011989,-4790.70455690268,-1964.79769011988,-1531.11202829805,-5097.41506760308,1531.11202829806
0.716,1977.04313585046,-4816.68379514678,-1977.04313585045,-1538.461404192,-5126.85568191503,1538.46140419201
0.719,1986.23563559109,-4836.16028621955,-1986.23563559109,-1543.96389665637,-5148.94090106938,1543.96389665638
0.722,1995.43534576817,-4855.62996769241,-1995.43534576817,-1549.45821076745,-5171.03019214137,1549.45821076746
0.726,2007.71283787892,-4881.57894105176,-2007.71283787892,-1556.7712384291,-5200.48890386286,1556.77123842911
0.729,2016.92936259533,-4901.03271270052,-2016.92936259533,-1562.24646386097,-5222.58767252005,1562.24646386099
0.732,2026.15308933286,-4920.47965696159,-2026.15308933285,-1567.71350592649,-5244.69049290136,1567.71350592651
0.736,2038.46259042225,-4946.3982863795,-2038.46259042225,-1574.99016307554,-5274.16721228337,1574.99016307555
0.739,2047.70311203769,-4965.82927933595,-2047.70311203769,-1580.43810479376,-5296.27946311723,1580.43810479377
0.742,2056.95082723695,-4985.25342713774,-2056.95082723695,-1585.87785815748,-5318.39574546935,1585.87785815749
0.746,2069.292299806,-5011.14163364996,-2069.292299806,-1593.1181226244,-5347.89038270802,1593.11812262441
0.749,2078.55679017064,-5030.5497887152,-2078.55679017063,-1598.53876403091,-5370.01604835131,1598.53876403093
0.753,2090.92062041136,-5056.4166522593,-2090.92062041135,-1605.75354048884,-5399.5231746271,1605.75354048885
0.756,2100.20187211217,-5075.80878561461,-2100.20187211217,-1611.15506184587,-5421.65819053159,1611.15506184588
0.759,2109.49030300311,-5095.19404365933,-2109.4903030031,-1616.54838642582,-5443.79720357618,1616.54838642583
0.763,2121.88604075167,-5121.03035027131,-2121.88604075166,-1623.72673276791,-5473.32209491695,1623.72673276793
0.766,2131.19121317937,-5140.3995452571,-2131.19121317937,-1629.10092578748,-5495.47041101284,1629.10092578748
0.769,2140.50355630084,-5159.76184722175,-2140.50355630084,-1634.46691710921,-5517.62270400995,1634.46691710921
0.773,2152.93116379548,-5185.5675181881,-2152.93116379547,-1641.60881146543,-5547.16527046507,1641.60881146545
0.776,2162.2602286033,-5204.9137157937,-2162.2602286033,-1646.95565977415,-5569.32681927525,1646.95565977417
0.779,2171.59645558665,-5224.25300268867,-2171.59645558665,-1652.29430148928,-5591.49232473565,1652.29430148929
0.783,2184.05589496853,-5250.02795938929,-2184.05589496853,-1659.39972210068,-5621.05247630066,1659.3997221007
0.786,2193.40882373688,-5269.35110067415,-2193.40882373688,-1664.7192094085,-5643.22719030771,1664.71920940851
0.789,2202.76890614069,-5288.6673135799,-2202.76890614069,-1670.03048525195,-5665.4058407019,1670.03048525196
0.793,2215.26013945404,-5314.41147748819,-2215.26013945403,-1677.09941047069,-5694.98348731876,1677.09941047069
0.796,2224.63690369062,-5333.711503582,-2224.63690369061,-1682.39152057088,-5717.17129896512,1682.39152057089
0.799,2234.02081300082,-5353.00458364932,-2234.02081300081,-1687.67541436095,-5739.36302672358,1687.67541436097
0.803,2246.54380219293,-5378.71787633253,-2246.54380219293,-1694.70782265034,-5768.95807828097,1694.70782265035
0.806,2255.94437333284,-5397.99472843538,-2255.94437333283,-1699.97253941961,-5791.1589199692,1699.97253941963
0.809,2265.35208096274,-5417.26461688551,-2265.35208096274,-1705.22903505804,-5813.36365748255,1705.22903505805
0.813,2277.90678788424,-5442.9469600049,-2277.90678788423,-1712.22490499265,-5842.97602381609,1712.22490499267
0.816,2287.33113729004,-5462.20057938748,-2287.33113729004,-1717.46221239115,-5865.18982790905,1717.46221239117
0.819,2296.76261458049,-5481.44721751234,-2296.76261458048,-1722.69129386312,-5887.40750752827,1722.69129386314
0.823,2309.34900098532,-5507.09853282352,-2309.34900098531,-1729.65060412886,-5917.03709842086,1729.65060412886
0.826,2318.79709994716,-5526.3288608273,-2318.79709994715,-1734.86048620021,-5939.26379724194,1734.86048620023
0.829,2328.25231816654,-5545.55218998962,-2328.25231816654,-1740.06213757445,-5961.49435127863,1740.06213757446
0.833,2340.87034571218,-5571.17239934266,-2340.87034571217,-1746.98486696854,-5991.14107646068,1746.98486696855
0.836,2350.34216544782,-5590.37937738008,-2350.34216544782,-1752.16730783997,-6013.38060229395,1752.16730783999
0.839,2359.82109579225,-5609.57933901361,-2359.82109579225,-1757.34151326873,-6035.62396302042,1757.34151326874
0.843,2372.47072603973,-5635.16836435338,-2372.47072603973,-1764.22764069992,-6065.28773217017,1764.22764069994
0.846,2381.96623769469,-5654.35193390797,-2381.96623769468,-1769.38262458221,-6087.54001726065,1769.38262458222
0.849,2391.46885128801,-5673.52846951768,-2391.46885128801,-1774.52936830138,-6109.79611691023,1774.52936830139
0.853,2404.15004570213,-5699.08623288402,-2404.15004570212,-1781.37887278987,-6139.47683965398,1781.37887278989
0.856,2413.66922034973,-5718.24633551068,-2413.66922034973,-1786.50638397748,-6161.74181620779,1786.50638397748
0.86,2426.37248670055,-5743.78216916034,-2426.37248670055,-1793.33023998284,-6191.4343526673,1793.33023998286
0.863,2435.90820819304,-5762.92581020087,-2435.90820819304,-1798.43851098416,-6213.7081728874,1798.43851098418
0.866,2445.45101683455,-5782.06238752594,-2445.45101683454,-1803.5385338552,-6235.98577307202,1803.53853385522
0.87,2458.18578162151,-5807.56682688866,-2458.1857816215,-1810.32573150834,-6265.69510937185,1810.32573150835
0.873,2467.74511676593,-5826.6869018087,-2467.74511676592,-1815.40650330762,-6287.9815057171,1815.40650330764
0.876,2477.31153033059,-5845.79989553025,-2477.31153033058,-1820.47902232399,-6310.27166166158,1820.479022324
0.88,2490.07775475912,-5871.27286290356,-2490.07775475911,-1827.22954094647,-6339.99770728918,1827.22954094648
0.883,2499.66067443436,-5890.36931345142,-2499.66067443436,-1832.28279806425,-6362.29661186181,1832.28279806426
0.886,2509.2506637795,-5909.45866533932,-2509.25066377949,-1837.32779777161,-6384.5992556569,1837.32779777162
0.89,2522.04830895919,-5934.90008311665,-2522.04830895918,-1844.0416167968,-6414.34192004885,1844.04161679681
0.893,2531.65478397231,-5953.97285111261,-2531.65478397231,-1849.06734383741,-6436.65326491299,1849.06734383743
0.896,2541.26831988344,-5973.03850300876,-2541.26831988344,-1854.08480886527,-6458.9683286114,1854.08480886528
0.9,2554.09734682815,-5998.44829367965,-2554.09734682815,-1860.76190783829,-6488.72752115366,1860.76190783832
0.903,2563.72734791445,-6017.49732101615,-2563.72734791444,-1865.76008948997,-6511.05123833551,1865.76008948999
0.906,2573.36440110536,-6036.53921483464,-2573.36440110534,-1870.75000455172,-6533.37865395214,1870.75000455174
0.91,2586.22477073336,-6061.91730098501,-2586.22477073334,-1877.3903631296,-6563.15428398029,1877.39036312962
0.913,2595.87826855643,-6080.94252962679,-2595.87826855642,-1882.36098416447,-6585.49030546838,1882.36098416449
0.916,2605.53880966924,-6099.96060735411,-2605.53880966923,-1887.32333405743,-6607.83000498049,1887.32333405744
0.92,2618.43048280329,-6125.30691166642,-2618.43048280328,-1893.92693200911,-6637.62198178006,1893.92693200912
0.923,2628.10744795518,-6144.30828365075,-2628.10744795517,-1898.86997728328,-6659.97023952543,1898.8699772833
0.926,2637.79144756049,-6163.30248734597,-2637.79144756048,-1903.80474688873,-6682.32215487285,1903.80474688874
0.93,2650.71438492799,-6188.61693259951,-2650.71438492799,-1910.37156409515,-6712.13038767954,1910.37156409516
0.933,2660.41478792928,-6207.59439003631,-2660.41478792927,-1915.28701854871,-6734.49081359594,1915.28701854872
0.936,2670.12221652617,-6226.56466183117,-2670.12221652617,-1920.19419283198,-6756.8548766813,1920.19419283199
0.94,2683.0763787593,-6251.84717090231,-2683.07637875929,-1926.72420928611,-6786.67927468132,1926.72420928612
0.943,2692.80019005907,-6270.80065597437,-2692.80019005907,-1931.61205794323,-6809.05180064546,1931.61205794325
0.946,2702.53101807533,-6289.74693807356,-2702.53101807532,-1936.4916219537,-6831.42794333436,1936.49162195372
0.95,2715.51636571113,-6314.99743393595,-2715.51636571112,-1942.98481776065,-6861.26841566464,1942.98481776066
0.953,2725.26355568724,-6333.9268888991,-2725.26355568724,-1947.84504572959,-6883.65297351634,1947.84504572961
0.957,2738.27070957355,-6359.15492973691,-2738.27070957354,-1954.3124553061,-6913.50464378806,1954.31245530611
0.96,2748.03424695977,-6378.06752930521,-2748.03424695976,-1959.15333997779,-6935.89758338613,1959.1533399778
0.963,2757.80478591883,-6396.97289648843,-2757.80478591882,-1963.98593245095,-6958.29410492858,1963.98593245096
0.967,2770.8430579028,-6422.16879339668,-2770.84305790279,-1970.41648781639,-6988.16169495112,1970.4164878164
0.97,2780.62992344426,-6441.05726485904,-2780.62992344425,-1975.22972667708,-7010.56655048046,1975.2297266771
0.973,2790.42378162174,-6459.9384866648,-2790.42378162173,-1980.03466893108,-7032.97496748038,1980.0346689311
0.977,2803.49313198417,-6485.10216288093,-2803.49313198416,-1986.42835049355,-7062.85838625913,1986.42835049357
0.98,2813.3032958666,-6503.96644869127,-2813.3032958666,-1991.21392887881,-7085.27508946107,1991.21392887882
0.983,2823.12044342694,-6522.82346759549,-2823.12044342693,-1995.99120627446,-7107.69533364896,1995.99120627448
0.987,2836.22083235394,-6547.95484645523,-2836.22083235393,-2002.3479945544,-7137.59449014103,2002.34799455442
0.99,2846.05426469212,-6566.7948891411,-2846.05426469212,-2007.10589788405,-7160.02297272084,2007.10589788406
0.993,2855.89467172878,-6585.62764769351,-2855.89467172878,-2011.85549586647,-7182.45497579114,2011.85549586647
0.997,2869.02605931194,-6610.7266526309,-2869.02605931193,-2018.17537149671,-7212.36977890576,2018.17537149673
1,2878.88273014972,-6629.54239479368,-2878.8827301497,-2022.90558527485,-7234.80997253279,2022.90558527488
